gprbuild -d -P/home/wruslan/github-ump/ada-dynamically-sized-fixed-arrays/ada_dynamically_sized_fixed_arrays.gpr -s -k
Compile
   [Ada]          main_ada_dynamically_sized_fixed_arrays.adb
   [Ada]          pkg_ada_date_time_stamp.adb
   [Ada]          pkg_ada_dynsized_fixed2d_arrays.adb
   [Ada]          pkg_ada_random_numbers.adb
Bind
   [gprbind]      main_ada_dynamically_sized_fixed_arrays.bexch
   [Ada]          main_ada_dynamically_sized_fixed_arrays.ali
Link
   [link]         main_ada_dynamically_sized_fixed_arrays.adb
[2021-03-02 21:57:48] process terminated successfully, elapsed time: 01.55s

===========================================================
/home/wruslan/github-ump/ada-dynamically-sized-fixed-arrays/exec/main_ada_dynamically_sized_fixed_arrays.adx
2021-03-02 13:58:52.98073415605 Bismillah 3 times WRY
2021-03-02 13:58:52.98073437229 Running inside GNAT Studio Community
MAIN PROGRAM STARTED SUCCESSFULLY.

TESTING: Decimal(126) =    2#1111110#       8#176#          126       16#7E#
========================================================
(1) TESTING Array2D_Integer_01 (1..4, 3..7) assignments.
Array2D_Integer_01 (  1,  3) =  -8
Array2D_Integer_01 (  1,  4) =   7
Array2D_Integer_01 (  1,  5) =  -3
Array2D_Integer_01 (  1,  6) =  -6
Array2D_Integer_01 (  1,  7) =  -2
Array2D_Integer_01 (  2,  3) =  -6
Array2D_Integer_01 (  2,  4) =   5
Array2D_Integer_01 (  2,  5) =   0
Array2D_Integer_01 (  2,  6) = -10
Array2D_Integer_01 (  2,  7) =  -2
Array2D_Integer_01 (  3,  3) =  -8
Array2D_Integer_01 (  3,  4) =   8
Array2D_Integer_01 (  3,  5) =  -9
Array2D_Integer_01 (  3,  6) =  10
Array2D_Integer_01 (  3,  7) =   6
Array2D_Integer_01 (  4,  3) =   0
Array2D_Integer_01 (  4,  4) =  -8
Array2D_Integer_01 (  4,  5) =  -2
Array2D_Integer_01 (  4,  6) =  -6
Array2D_Integer_01 (  4,  7) = -10

========================================================
(2) TESTING Array2D_Integer_02 (dim1min, dim1max, dim2min, dim2max)) assignments.
Array2D_Integer_02 (2, 3) =  0
Array2D_Integer_02 (5, 4) =  0
Array2D_Integer_02 (2, 2) =  2055
Array2D_Integer_02 (3, 4) =  151

Array2D_Integer_02 ( 1, 1) =  0
Array2D_Integer_02 ( 1, 2) =  0
Array2D_Integer_02 ( 1, 3) =  0
Array2D_Integer_02 ( 1, 4) =  0
Array2D_Integer_02 ( 2, 1) =  0
Array2D_Integer_02 ( 2, 2) =  2055
Array2D_Integer_02 ( 2, 3) =  0
Array2D_Integer_02 ( 2, 4) =  0
Array2D_Integer_02 ( 3, 1) =  0
Array2D_Integer_02 ( 3, 2) =  0
Array2D_Integer_02 ( 3, 3) =  0
Array2D_Integer_02 ( 3, 4) =  151
Array2D_Integer_02 ( 4, 1) =  0
Array2D_Integer_02 ( 4, 2) =  0
Array2D_Integer_02 ( 4, 3) =  0
Array2D_Integer_02 ( 4, 4) =  0
Array2D_Integer_02 ( 5, 1) =  0
Array2D_Integer_02 ( 5, 2) =  0
Array2D_Integer_02 ( 5, 3) =  0
Array2D_Integer_02 ( 5, 4) =  0
