/home/wruslan/github-ump/ada-dynamically-sized-fixed-arrays/exec/main_ada_dynamically_sized_fixed_2d_arrays.adx
2021-03-02 17:29:49.51020591352 Bismillah 3 times WRY
2021-03-02 17:29:49.51020614132 Running inside GNAT Studio Community
MAIN PROGRAM STARTED SUCCESSFULLY.

TESTING: Decimal(126) =  Binary(126) =    2#1111110# Octal(126) =        8#176# Decimal(126) =           126 Hex(126) =        16#7E#
========================================================
(1) TESTING Array2D_Integer_01 (1..4, 3..7) assignments.
Array2D_Integer_01 (  1,  3) =   7
Array2D_Integer_01 (  1,  4) =  10
Array2D_Integer_01 (  1,  5) =  -4
Array2D_Integer_01 (  1,  6) =   3
Array2D_Integer_01 (  1,  7) =   7
Array2D_Integer_01 (  2,  3) =  -9
Array2D_Integer_01 (  2,  4) =  -2
Array2D_Integer_01 (  2,  5) =   3
Array2D_Integer_01 (  2,  6) =   0
Array2D_Integer_01 (  2,  7) =  10
Array2D_Integer_01 (  3,  3) =   0
Array2D_Integer_01 (  3,  4) =  -6
Array2D_Integer_01 (  3,  5) =   1
Array2D_Integer_01 (  3,  6) =  -5
Array2D_Integer_01 (  3,  7) =   1
Array2D_Integer_01 (  4,  3) = -10
Array2D_Integer_01 (  4,  4) =   2
Array2D_Integer_01 (  4,  5) =  10
Array2D_Integer_01 (  4,  6) =  -2
Array2D_Integer_01 (  4,  7) =  10

========================================================
(2) TESTING Array2D_Integer_02 (dim1min, dim1max, dim2min, dim2max)) assignments.
Array2D_Integer_02 (2, 3) =  0
Array2D_Integer_02 (5, 4) =  0
Array2D_Integer_02 (2, 2) =  2055
Array2D_Integer_02 (3, 4) =  198

Array2D_Integer_02 ( 1, 1) =  0
Array2D_Integer_02 ( 1, 2) =  0
Array2D_Integer_02 ( 1, 3) =  0
Array2D_Integer_02 ( 1, 4) =  0
Array2D_Integer_02 ( 2, 1) =  0
Array2D_Integer_02 ( 2, 2) =  2055
Array2D_Integer_02 ( 2, 3) =  0
Array2D_Integer_02 ( 2, 4) =  0
Array2D_Integer_02 ( 3, 1) =  0
Array2D_Integer_02 ( 3, 2) =  0
Array2D_Integer_02 ( 3, 3) =  0
Array2D_Integer_02 ( 3, 4) =  198
Array2D_Integer_02 ( 4, 1) =  0
Array2D_Integer_02 ( 4, 2) =  0
Array2D_Integer_02 ( 4, 3) =  0
Array2D_Integer_02 ( 4, 4) =  0
Array2D_Integer_02 ( 5, 1) =  0
Array2D_Integer_02 ( 5, 2) =  0
Array2D_Integer_02 ( 5, 3) =  0
Array2D_Integer_02 ( 5, 4) =  0
Array2D_Integer_02 ( 6, 1) =  0
